label,frequencies
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
